#
# $Id$
#
# Install file for Go32v2/Win32/OS2
#
title=Free Pascal Compiler 1.0.6
version=1.0.6

#
# General
#
basepath=c:\pp
docsub=doc
helpidx=fpctoc.htm

#
# Go32v2 packages
#
pack=Dos/Go~3~2v2
binsub=\bin\go32v2
ppc386=ppc386
targetname=go32v2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*go32.zip
package=basego32.zip,~B~asic system for Go32v2 (required)
package=asldgo32.zip,GNU ~L~inker and GNU Assembler for Go32v2 (required)
package=idego32.zip,~I~DE with integrated debugger/compiler (BETA)
package=utilgo32.zip,~E~xtra Utilities
package=makego32.zip,GNU ~U~tilities (needed for Makefile usage)
package=gdbgo32.zip,GNU ~D~ebugger for Go32v2
package=ufclgo32.zip,~F~ree Component Libary (FCL)
package=ubasgo32.zip,Basic ~u~nits (needed by FCL)
package=unetgo32.zip,~N~etworking units
package=umisgo32.zip,~M~iscellaneous units
#package=ufvgo32.zip,Free ~V~ision (FV)


#
# Win32 packages
#
pack=~W~in32
binsub=\bin\win32
ppc386=ppc386
targetname=win32
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*w32.zip
package=basew32.zip,~B~asic system for Win32 (required)
package=asldw32.zip,GNU ~L~inker and GNU Assembler for Win32 (required)
package=idew32.zip,~I~DE with integrated debugger/compiler (BETA)
package=utilw32.zip,~E~xtra Utilities
package=makew32.zip,GNU ~U~tilities (needed for Makefile usage)
package=gdbw32.zip,GNU ~D~ebugger for Win32
package=ufclw32.zip,~F~ree Component Libary (FCL)
package=ubasw32.zip,~B~asic units (needed by FCL)
package=ugfxw32.zip,O~p~enGL units
package=ugtkw32.zip,GT~K~ units
package=unetw32.zip,~N~etworking units
package=udbw32.zip,Da~t~abase (interbase,mysql) units
package=umisw32.zip,~M~iscellaneous units
#package=ufvw32.zip,Free ~V~ision (FV)


#
# Emx packages
#
pack=OS/2 ~E~MX
binsub=\bin\os2
ppc386=ppc386
targetname=os2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*emx.zip
package=baseemx.zip,~B~asic system for EMX (required)
package=asldemx.zip,GNU ~L~inker and GNU assembler for EMX (required)
package=utilemx.zip,~E~xtra Utilities
package=makeemx.zip,GNU ~U~tilities (needed for Makefile usage)
package=gdbemx.zip,GNU ~D~ebugger for EMX and PMGDB front-end
package=ufclemx.zip,~F~ree Component Libary (FCL)
package=ubasemx.zip,Ba~s~ic units (needed by FCL)
package=unetemx.zip,~N~etworking units
package=umisemx.zip,~M~iscellaneous units


#
# Common packages
#
pack=C~o~mmon
package=docs-pdf.zip,Documentation (~P~DF)
package=doc-htm.zip,Documentation (~H~MTL)
package=demo.zip,D~e~mos
package=ufclexm.zip,Examples for ~F~CL
package=upkgexm.zip,Examples for ~P~ackages


#
# Source packages
#
pack=~S~ources
filecheck=*src.zip
package=basesrc.zip,~B~asic Makefiles for the sources
package=compsrc.zip,~C~ompiler sources
package=rtlsrc.zip,~R~un time library sources
package=fclsrc.zip,~F~ree component library (FCL) sources
package=pkgssrc.zip,~P~ackages units sources
package=utilsrc.zip,~U~tils sources
package=instsrc.zip,~I~nstaller sources
package=docsrc.zip,~D~ocumentation sources (LaTeX)

defaultcfg=
#
# Example fpc.cfg for Free Pascal Compiler Version 1.0.4
#

# ----------------------
# Defines (preprocessor)
# ----------------------

#
# nested #IFNDEF, #IFDEF, #ENDIF, #ELSE, #DEFINE, #UNDEF are allowed
#
# -d is the same as #DEFINE
# -u is the same as #UNDEF
#

# When not m68k is defined at the commandline, define i386
#IFNDEF m68k
  #DEFINE i386
#ENDIF

#
# Some examples (for switches see below, and the -? helppages)
#
# Try compiling with the -dRELEASE or -dDEBUG on the commandline
#

# For a release compile with optimizes and strip debuginfo
#IFDEF RELEASE
  -OG2p2
  -Xs
  #WRITE Compiling Release Version
#ENDIF

# For a debug version compile with debuginfo and all codegeneration checks on
#IFDEF DEBUG
  -g
  -Crtoi
  #WRITE Compiling Debug Version
#ENDIF

# ----------------
# Parsing switches
# ----------------

# All assembler blocks are intel styled by default
#-Rintel

# All assembler blocks are AT&T styled by default
#-Ratt

# All assembler blocks are directly copied to asm
#-Rdirect

# Semantic checking
#  -S2        switch some Delphi 2 extensions on
#  -Sc        supports operators like C (*=,+=,/= and -=)
#  -Sd        tries to be Delphi compatible
