#
# $Id$
#
# Install file for Go32v2/Win32/OS2
#
# Warning: no package should contain more than 16 files

title=Free Pascal Compiler 1.0.6
version=1.0.6

#
# General
#
basepath=c:\pp
docsub=doc
helpidx=fpctoc.htm

#
# Go32v2 packages
#
pack=Dos/Go~3~2v2
binsub=\bin\go32v2
ppc386=ppc386
targetname=go32v2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*go32.zip
# Dos 1
package=basego32.zip,~B~asic system for Go32v2 (required)
# Dos 2
package=asldgo32.zip,GNU ~L~inker and GNU Assembler for Go32v2 (required)
# Dos 3
package=idego32.zip,~I~DE with integrated debugger/compiler (BETA)
# Dos 4
package=utilgo32.zip,~E~xtra Utilities
# Dos 5
package=makego32.zip,GNU ~U~tilities (needed for Makefile usage)
# Dos 6
package=gdbgo32.zip,GNU ~D~ebugger for Go32v2
# Dos 7
package=ufclgo32.zip,~F~ree Component Libary (FCL)
# Dos 8
package=ugdbintgo32.zip[ugdbgo32.zip],GDB Interfacing units
# Dos 9
package=upaszlibgo32.zip[upzlgo32.zip],PasZLib units
# Dos 10
package=uregexprgo32.zip[ureggo32.zip],Regular expression units
# Dos 11
package=uunzipgo32.zip[uzipgo32.zip],Unzip units
# Dos 12
package=uuncgigo32.zip[ucgigo32.zip],Uncgi units
# Dos 13
#package=ufvgo32.zip,Free ~V~ision (FV)


#
# Win32 packages
#
pack=~W~in32
binsub=\bin\win32
ppc386=ppc386
targetname=win32
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*w32.zip
# Win32 1
package=basew32.zip,~B~asic system for Win32 (required)
# Win32 2
package=asldw32.zip,GNU ~L~inker and GNU Assembler for Win32 (required)
# Win32 3
package=idew32.zip,~I~DE with integrated debugger/compiler (BETA)
# Win32 4
package=utilsw32.zip,~E~xtra Utilities
# Win32 5
package=makew32.zip,GNU ~U~tilities (needed for Makefile usage)
# Win32 6
package=gdbw32.zip,GNU ~D~ebugger for Win32
# Win32 7
package=ufclw32.zip,~F~ree Component Libary (FCL)


#
# Win32 packages 2nd part
#
pack=Win32-~2~
filecheck=*w32.zip
# Win32-2 1
package=uopenglw32.zip,OpenGL units
# Win32-2 2
package=ugtkw32.zip,GTK units
# Win32-2 3
package=uinetw32.zip,Internet helper routines units
# Win32-2 4
package=uibasew32.zip,Interbase interface units
# Win32-2 5
package=umysqlw32.zip,MySQL interface units
# Win32-2 6
package=ummsystemw32.zip,MMSystem interface units
# Win32-2 7
package=ugdbintw32.zip,GDB Interfacing units
# Win32-2 8
package=upaszlibw32.zip,PasZLib units
# Win32-2 9
package=uregexprw32.zip,Regular expression units
# Win32-2 10
package=uunzipw32.zip,Unzip units
# Win32-2 11
package=uuncgiw32.zip,Uncgi units
# Win32-2 12
package=uzlibw32.zip,ZLib interface units
# Win32-2 13
#package=ufvw32.zip,Free ~V~ision (FV)


#
# Emx packages
#
pack=OS/2 ~E~MX
binsub=\bin\os2
ppc386=ppc386
targetname=os2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*emx.zip
# OS-2 1
package=baseemx.zip,~B~asic system for EMX (required)
# OS-2 2
package=asldemx.zip,GNU ~L~inker and GNU assembler for EMX (required)
# OS-2 3
#package=ideemx.zip,~I~DE with integrated debugger/compiler (BETA)
# OS-2 4
package=utilemx.zip,~E~xtra Utilities
# OS-2 5
package=makeemx.zip,GNU ~U~tilities (needed for Makefile usage)
# OS-2 6
package=gdbemx.zip,GNU ~D~ebugger for EMX and PMGDB front-end
# OS-2 7
package=ufclemx.zip,~F~ree Component Libary (FCL)
# OS-2 8
#package=ugdbintemx.zip[ugdbemx.zip],GDB Interfacing units
# OS-2 9
package=upaszlibemx.zip[upzlemx.zip],PasZLib units
# OS-2 10
package=uregexpremx.zip[uregemx.zip],Regular expression units
# OS-2 11
package=uunzipemx.zip[uzipemx.zip],Unzip units
# OS-2 12
package=uuncgiemx.zip[ucgiemx.zip],Uncgi units
# OS-2 13
#package=ufvemx.zip,Free ~V~ision (FV)


#
# Common packages
#
pack=C~o~mmon
# Common 1
package=docs-pdf.zip,Documentation (~P~DF)
# Common 2
package=doc-htm.zip[doc-html.zip],Documentation (~H~MTL)
# Common 3
package=demo.zip,D~e~mos


#
# Source packages
#
pack=~S~ources
filecheck=*src.zip
# Source 1
package=basesrc.zip,~B~asic Makefiles for the sources
# Source 2
package=compilersrc.zip[compsrc.zip],~C~ompiler sources
# Source 3
package=rtlsrc.zip,~R~un time library sources
# Source 4
package=fclsrc.zip,~F~ree component library (FCL) sources
# Source 5
package=utilssrc.zip[utilsrc.zip],~U~tils sources
# Source 6
package=installersrc.zip[instsrc.zip],~I~nstaller sources
# Source 7
package=docsrc.zip,~D~ocumentation sources (LaTeX)

#
# Source packages 2nd part
#
pack=S~o~urces 2
filecheck=*src.zip
# Source-2 1
package=ugdbintsrc.zip[ugdbsrc.zip],GDB Interfacing units
# Source-2 2
package=upaszlibsrc.zip[upzlsrc.zip],PasZLib units
# Source-2 3
package=uregexprsrc.zip[uregsrc.zip],Regular expression units
# Source-2 4
package=uunzipsrc.zip[uzipsrc.zip],Unzip units
# Source-2 5
package=uuncgisrc.zip[ucgisrc.zip],Uncgi units
# Source-2 6
package=uopenglsrc.zip,OpenGL units
# Source-2 7
package=ugtksrc.zip,GTK units
# Source-2 8
package=uinetsrc.zip,Internet helper routines units
# Source-2 9
package=uibasesrc.zip,Interbase interface units
# Source-2 10
package=umysqlsrc.zip,MySQL interface units
# Source-2 11
package=ummsystemsrc.zip,MMSystem interface units
# Source-2 12
package=uzlibsrc.zip,ZLib interface units


defaultcfg=
#
# Example fpc.cfg for Free Pascal Compiler Version 1.0.6
#

# ----------------------
# Defines (preprocessor)
# ----------------------

#
# nested #IFNDEF, #IFDEF, #ENDIF, #ELSE, #DEFINE, #UNDEF are allowed
#
# -d is the same as #DEFINE
# -u is the same as #UNDEF
#

# When not m68k is defined at the commandline, define i386
#IFNDEF m68k
  #DEFINE i386
#ENDIF

#
# Some examples (for switches see below, and the -? helppages)
#
# Try compiling with the -dRELEASE or -dDEBUG on the commandline
#

# For a release compile with optimizes and strip debuginfo
#IFDEF RELEASE
  -OG2p2
  -Xs
  #WRITE Compiling Release Version
#ENDIF

# For a debug version compile with debuginfo and all codegeneration checks on
#IFDEF DEBUG
  -g
  -Crtoi
  #WRITE Compiling Debug Version
#ENDIF

# ----------------
# Parsing switches
# ----------------

# All assembler blocks are intel styled by default
#-Rintel

# All assembler blocks are AT&T styled by default
#-Ratt

# All assembler blocks are directly copied to asm
#-Rdirect

# Semantic checking
#  -S2        switch some Delphi 2 extensions on
#  -Sc        supports operators like C (*=,+=,/= and -=)
#  -Sd        tries to be Delphi compatible
#  -Se<x>     compiler stops after the <x> errors (default is 1)
#  -Sg        allow LABEL and GOTO
#  -Sh        Use ansistrings
#  -Si        support C++ styled INLINE
#  -Sm        support macros like C (global)
#  -So        tries to be TP/BP 7.0 compatible
#  -Sp        tries to be gpc compatible
#  -Ss        constructor name must be init (destructor must be done)
#  -St        allow static keyword in objects
# Allow goto, inline, C-operators
-Sgic

# ---------------
# Code generation
# ---------------

# Uncomment the next line if you always want static/dynamic units by default
# (can be overruled with -CD, -CS at the commandline)
#-CS
#-CD

# Set the default heapsize to 8Mb
#-Ch8000000

# Set default codegeneration checks (iocheck, overflow, range, stack)
#-Ci
#-Co
#-Cr
#-Ct

# Optimizer switches
# -Og        generate smaller code
# -OG        generate faster code (default)
# -Or        keep certain variables in registers (still BUGGY!!!)
# -Ou        enable uncertain optimizations (see docs)
# -O1        level 1 optimizations (quick optimizations)
# -O2        level 2 optimizations (-O1 + slower optimizations)
# -O3        level 3 optimizations (same as -O2u)
# -Op        target processor
#     -Op1  set target processor to 386/486
#     -Op2  set target processor to Pentium/PentiumMMX (tm)
#     -Op3  set target processor to PPro/PII/c6x86/K6 (tm)

# Optimize always for Size and Pentium
#-Og2p2


# -----------------------
# Set Filenames and Paths
# -----------------------

# Both slashes and backslashes are allowed in paths

# path to the messagefile, not necessary anymore but can be used to override
# the default language
#-Fr$1/msg/errore.msg
#-Fr$1/msg/errorn.msg
#-Fr$1/msg/errores.msg
#-Fr$1/msg/errord.msg
#-Fr$1/msg/errorr.msg

# path to the gcclib
#-Fl$1/lib

# searchpath for includefiles
# release them only if you know what you do
# because this could cause a rebuild of the runtime library
# if you tell them compiler/ide to build the project (FK)
#-Fi$1/source/rtl/inc;$1/source/rtl/i386

# searchpath for objectfiles
#-Fo$1/source/rtl/inc;$1/source/rtl/i386

# searchpath for units and other system dependent things
-Fu$1/units/$TARGET
-Fu$1/units/$TARGET/*
-Fu$1/units/$TARGET/rtl

# searchpath for libraries
#-Fl$1/lib
#-Fl/lib;/usr/lib

# searchpath for tools
-FD$1/bin/$TARGET

# -------------
# Linking
# -------------

# generate always debugging information for GDB (slows down the compiling
# process)
#-gl

# always pass an option to the linker
#-k-s

# Always strip debuginfo from the executable
-Xs


# -------------
# Miscellaneous
# -------------

# Write always a nice FPC logo ;)
-l

# Verbosity
# e : Show errors (default)       d : Show debug info
# w : Show warnings               u : Show used files
# n : Show notes                  t : Show tried files
# h : Show hints                  m : Show defined macros
# i : Show general info           p : Show compiled procedures
# l : Show linenumbers            c : Show conditionals
# a : Show everything             0 : Show nothing (except errors)

# Display Info, Warnings, Notes and Hints
-viwnh
# If you don't want so much verbosity use
#-vw

endcfg

# the IDE configuration files

defaultidecfg=
#IFDEF NORMAL
 -T$target
 -Sg
 -O1
 -OG
 -Op2
 -Ratt
 -Fu$1\units\$TARGET
 -Fu$1\units\$TARGET\*
 -Fu$1\units\$TARGET\rtl
 -Cs131072
 -Ch2097152
 -g-
 -p-
 -b-
#ENDIF

#IFDEF DEBUG
 -T$target
 -Sg
 -Cr
 -Ci
 -Co
 -OG
 -Op2
 -Ratt
 -Fu$1\units\$TARGET
 -Fu$1\units\$TARGET\*
 -Fu$1\units\$TARGET\rtl
 -Cs131072
 -Ch2097152
 -g
 -p-
 -b-
#ENDIF

#IFDEF RELEASE
 -T$target
 -Sg
 -O1
 -O2
 -OG
 -Op2
 -Ratt
 -Fu$1\units\$TARGET
 -Fu$1\units\$TARGET\*
 -Fu$1\units\$TARGET\rtl
 -Cs131072
 -Ch2097152
 -g-
 -p-
 -b-
#ENDIF
endcfg

defaultideini=
[Compile]
CompileMode=DEBUG

[Help]
Files="$1\doc\fpctoc.htx"

[Editor]
DefaultTabSize=8
DefaultFlags=20599
DefaultSaveExt=.pas
DefaultIndentSize=1

[Highlight]
Exts="*.pas;*.pp;*.inc"
NeedsTabs="make*;make*.*"

[SourcePath]
SourceList=""

[Mouse]
DoubleDelay=8
ReverseButtons=0
AltClickAction=6
CtrlClickAction=1

[Search]
FindFlags=4

[Breakpoints]
Count=0

[Watches]
Count=0

[Preferences]
DesktopFileFlags=209
CenterCurrentLineWhileDebugging=1
AutoSaveFlags=7
MiscOptions=6
DesktopLocation=1

[Misc]
ShowReadme=1

[Files]
OpenExts="*.pas;*.pp;*.inc"

endcfg

#
# That's all folks
#
