#
# $Id: install.dat,v 1.39 2005/03/06 18:00:07 hajny Exp $
#
# Install file for Go32v2/Win32/OS2/EMX
#
# Warning: no package should contain more than 31 files (32-bit version
# of TV/FV cannot hold more than 31 members of a checkbox group)

title=Free Pascal Compiler 3.3.1
version=3.3.1

#
# General
#
basepath=c:\pp
docsub=doc
helpidx=fpctoc.htm

#
# Go32v2 packages
#
pack=~D~os/Go32v2
binsub=\bin\go32v2
ppc386=ppc386
targetname=go32v2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini

filecheck=*dos.zip
# Dos 1
package=basedos.zip[basedos.zip],~B~asic system for Go32v2 (required)
# Dos 2
package=aslddos.zip[aslddos.zip],GNU ~L~inker and GNU Assembler for Go32v2 (required)
# Dos 3
package=idedos.zip[idedos.zip],~I~DE with integrated debugger/compiler (BETA)
# Dos 4
package=utilsdos.zip[utilsdos.zip],~E~xtra Utilities
# Dos 5
package=makedos.zip[makedos.zip],GNU ~U~tilities (needed for Makefile usage)
# Dos 6
package=gdbdos.zip[gdbdos.zip],GNU ~D~ebugger for Go32v2
# Dos 7
package=units-gdbintdos.zip[ugdbdos.zip],GDB Interfacing units
# Dos 8
package=units-paszlibdos.zip[upzldos.zip],PasZLib units
# Dos 9
package=units-regexprdos.zip[uregdos.zip],Regular expression units
# Dos 10
package=units-unzipdos.zip[uzipdos.zip],Unzip units
# Dos 11
package=units-pasjpegdos.zip[upjpdos.zip],Pas~J~PEG units
# Dos 12
package=units-hashdos.zip[uhashdos.zip],Hash calculation units
# Dos 13
package=units-fvdos.zip[ufvdos.zip],Free ~V~ision (FV)
# Dos 14
package=units-graphdos.zip[ugrphdos.zip],Unit Graph
# Dos 15
package=units-fcl-basedos.zip[ufclbdos.zip],Free Component Library (FCL)-base part
# Dos 16
package=units-fcl-dbdos.zip[ufclddos.zip],Free Component Library (FCL)-datasets
# Dos 17
package=units-fcl-fpcunitdos.zip[ufcludos.zip],Free Component Library (FCL)-FPCUnit
# Dos 18
package=units-fcl-imagedos.zip[ufclidos.zip],Free Component Library (FCL)-images
# Dos 19
package=units-fcl-netdos.zip[ufclndos.zip],Free Component Library (FCL)-network
# Dos 20
package=units-fcl-passrcdos.zip[ufclsdos.zip],Free Component Library (FCL)-Pascal source processing
# Dos 21
package=units-fcl-registrydos.zip[ufclrdos.zip],Free Component Library (FCL)-registry
# Dos 22
package=units-fcl-xmldos.zip[ufclxdos.zip],Free Component Library (FCL)-XML
# Dos 23
package=units-fpmkunitdos.zip[ufpmkdos.zip],Units required for building fpmake.exe
# Dos 24
package=units-fcl-jsondos.zip[ufcljdos.zip],Free Component Library (FCL)-JSON interface
# Dos 25
# Dos 26
package=units-chmdos.zip[uchmdos.zip],Support for .chm files handling
# Dos 27
package=units-libgddos.zip[ulgddos.zip],GD library interface unit
# Dos 28
package=units-symbolicdos.zip[usymbdos.zip],Symbolic (unit for parsing and evaluating expressions)
# Dos 29
package=units-fcl-resdos.zip[ufcledos.zip],Free Component Library (FCL)-resources
# Dos 30
package=units-bzip2dos.zip[ubz2dos.zip],Units for bzip2 decompression
# Dos 31
package=units-fcl-jsdos.zip[ufcjsdos.zip],Free Component Library (FCL)-Javascript support

#
# Go32v2 packages 2nd part
#
pack=Dos/~G~o32v2-2
filecheck=*dos.zip
# Dos-2 1
package=units-hermesdos.zip[uhermdos.zip],Port of Hermes graphics library
# Dos-2 2
package=units-fppkgdos.zip[ufppkdos.zip],Units for FPPkg packaging support
# Dos-2 3
package=units-fcl-sounddos.zip[ufsnddos.zip],Free Component Library (FCL)-sound files
# Dos-2 4
package=units-fcl-sdodos.zip[ufcsddos.zip],Free Component Library (FCL)-Service Data Objects
# Dos-2 5
package=units-fcl-stldos.zip[ufcstdos.zip],Free Component Library (FCL)-generic container library
# Dos-2 6
package=units-libtardos.zip[ultardos.zip],Unit for .tar file handling
# Dos-2 7
package=units-rtl-consoledos.zip[urtlcdos.zip],RTL-console abstraction (keyboard, video & mouse)
# Dos-2 8
package=units-rtl-extrados.zip[urtledos.zip],RTL-additional units not needed for bootstrapping
# Dos-2 9
package=units-rtl-objpasdos.zip[urtlodos.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# Dos-2 10
package=units-rtl-unicodedos.zip[urtludos.zip],RTL-miscellaneous Unicode support units
# Dos-2 11
package=utils-fpcmkcfgdos.zip[ufpckdos.zip],Creation of Free Pascal configuration files
# Dos-2 12
package=utils-fpcmdos.zip[ufpcmdos.zip],Generate Makefiles out of Makefile.fpc files
# Dos-2 13
package=utils-fprcpdos.zip[ufprcdos.zip],Free Pascal Resource Compiler Preprocessor
# Dos-2 14
package=utils-h2pasdos.zip[uh2pados.zip],Create Pascal interface units from C headers
# Dos-2 15
package=utils-pas2fpmdos.zip[up2fpdos.zip],Generate fpmake.pp for Pascal source
# Dos-2 16
package=utils-pas2utdos.zip[up2utdos.zip],Pascal source to FPC Unit test generator
# Dos-2 17
package=utils-rmwaitdos.zip[urmwdos.zip],Remove (delete) file(s) with optional retries
# Dos-2 18
package=utils-lexyaccdos.zip[ulexydos.zip],Compiler generator for TP and compatibles
# Dos-2 19
package=units-ptcdos.zip[uptcdos.zip],Free portable framebuffer library
# Dos-2 20
package=utils-dxegendos.zip[udxegdos.zip],Generation of D~X~E modules loadable at runtime
# Dos-2 21
package=units-fcl-pdfdos.zip[ufcpddos.zip],PDF generating and TTF file info library
# Dos-2 22
package=units-rtl-genericsdos.zip[urtlgdos.zip],RTL-generic collection library
# Dos-2 23
package=units-webidldos.zip[uwidldos.zip],WEB IDL parser and converter to Object Pascal classes
# Dos-2 24
package=utils-fpcresdos.zip[ufprsdos.zip],Free Pascal Resource Converter
# Dos-2 25
package=utils-fpcreslipodos.zip[ufprldos.zip],Free Pascal External Resource Thinner
# Dos-2 26
package=utils-json2pasdos.zip[ujs2pdos.zip],A utility to create Object Pascal classes files from sample JSON files
# Dos-2 27
# Dos-2 28
# Dos-2 29

#
# Win32 packages
#
pack=~W~in32
binsub=\bin\i386-win32
ppc386=ppc386
targetname=i386-win32
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
setpathfile=setpath.bat
filecheck=*.i386-win32.zip
# Win32 1
package=base.i386-win32.zip,~B~asic system for Win32 (required)
# Win32 2
package=asld.i386-win32.zip,GNU ~L~inker and GNU Assembler for Win32 (required)
# Win32 3
package=ide.i386-win32.zip,~I~DE with integrated debugger/compiler (BETA)
# Win32 4
package=utils.i386-win32.zip,~E~xtra Utilities
# Win32 5
package=make.i386-win32.zip,GNU ~U~tilities (needed for Makefile usage)
# Win32 6
package=gdb.i386-win32.zip,GNU ~D~ebugger for Win32
# Win32 7
package=units-fv.i386-win32.zip,Free ~V~ision (FV)
# Win32 8
package=units-fpgtk.i386-win32.zip,Lightweight OOP wrapper over GTK1
# Win32 9
package=units-sqlite.i386-win32.zip,SQLite interface units
# Win32 10
package=units-cdrom.i386-win32.zip,CD-ROM interface units
# Win32 11
package=units-odbc.i386-win32.zip,ODBC interface units
# Win32 12
package=units-winunits-base.i386-win32.zip,Extended Windows API interface units
# Win32 13
package=units-tcl.i386-win32.zip,TCL interface units
# Win32 14
package=units-graph.i386-win32.zip,Unit Graph
# Win32 15
package=units-fftw.i386-win32.zip,FFTW interface unit
# Win32 16
package=units-postgres.i386-win32.zip,PostGreSQL interface units
# Win32 17
package=units-httpd22.i386-win32.zip,HTTPD 1.3 interface units
# Win32 18
package=units-httpd24.i386-win32.zip,HTTPD 2.0 interface units
# Win32 19
# Win32 20
package=units-oggvorbis.i386-win32.zip,OGG Vorbis interface units
# Win32 21
package=units-openal.i386-win32.zip,OpenAL interface units
# Win32 22
package=units-openssl.i386-win32.zip,OpenSSL interface units
# Win32 23
package=units-hermes.i386-win32.zip,Port of Hermes graphics library
# Win32 24
package=units-fppkg.i386-win32.zip,Units for FPPkg packaging support
# Win32 25
package=units-fcl-sdo.i386-win32.zip,Free Component Library (FCL)-Service Data Objects
# Win32 26
package=units-fcl-stl.i386-win32.zip,Free Component Library (FCL)-generic container library
# Win32 27
package=units-libtar.i386-win32.zip,Unit for .tar file handling
# Win32 28
package=units-rtl-console.i386-win32.zip,RTL-console abstraction (keyboard, video & mouse)
# Win32 29
package=units-rtl-extra.i386-win32.zip,RTL-additional units not needed for bootstrapping
# Win32 30
package=units-rtl-objpas.i386-win32.zip,RTL-Object Pascal units (e.g. Delphi compatibility)
# Win32 31
package=units-rtl-unicode.i386-win32.zip,RTL-miscellaneous Unicode support units

#
# Win32 packages 2nd part
#
pack=Win~3~2-2
filecheck=*.i386-win32.zip
# Win32-2 1
package=units-opengl.i386-win32.zip,OpenGL units
# Win32-2 2
package=units-gtk1.i386-win32.zip,GTK1 units
# Win32-2 3
package=units-ibase.i386-win32.zip,Interbase interface units
# Win32-2 4
package=units-mysql.i386-win32.zip,MySQL interface units
# Win32-2 5
package=units-gdbint.i386-win32.zip,GDB Interfacing units
# Win32-2 6
package=units-paszlib.i386-win32.zip,PasZLib units
# Win32-2 7
package=units-regexpr.i386-win32.zip,Regular expression units
# Win32-2 8
package=units-unzip.i386-win32.zip,Unzip units
# Win32-2 9
package=units-zlib.i386-win32.zip,ZLib interface units
# Win32-2 10
package=units-pasjpeg.i386-win32.zip,Pas~J~PEG units
# Win32-2 11
package=units-hash.i386-win32.zip,Hash calculation units
# Win32-2 12
package=units-oracle.i386-win32.zip,Oracle interface units
# Win32-2 13
package=units-fcl-base.i386-win32.zip,Free Component Library (FCL)-base part
# Win32-2 14
package=units-fcl-db.i386-win32.zip,Free Component Library (FCL)-datasets
# Win32-2 15
package=units-fcl-fpcunit.i386-win32.zip,Free Component Library (FCL)-FPCUnit
# Win32-2 16
package=units-fcl-image.i386-win32.zip,Free Component Library (FCL)-images
# Win32-2 17
package=units-fcl-net.i386-win32.zip,Free Component Library (FCL)-network
# Win32-2 18
package=units-fcl-passrc.i386-win32.zip,Free Component Library (FCL)-Pascal sources processing
# Win32-2 19
package=units-fcl-registry.i386-win32.zip,Free Component Library (FCL)-registry
# Win32-2 20
package=units-fcl-web.i386-win32.zip,Free Component Library (FCL)-Web
# Win32-2 21
package=units-fcl-xml.i386-win32.zip,Free Component Library (FCL)-XML
# Win32-2 22
package=units-fcl-json.i386-win32.zip,Free Component Library (FCL)-JSON interface
# Win32-2
package=units-fcl-extra.i386-win32.zip,Free Component Library (FCL)-extras
# Win32-2 23
package=units-fcl-process.i386-win32.zip,Free Component Library (FCL)-process management
# Win32-2 24
package=units-chm.i386-win32.zip,Support for .chm files handling
# Win32-2 25
package=units-libgd.i386-win32.zip,GD library interface unit
# Win32-2 26
package=units-symbolic.i386-win32.zip,Symbolic (unit for parsing and evaluating expressions)
# Win32-2 27
package=units-fcl-res.i386-win32.zip,Free Component Library (FCL)-resources
# Win32-2 28
package=units-bzip2.i386-win32.zip,Units for bzip2 decompression
# Win32-2 29
package=units-fcl-js.i386-win32.zip,Free Component Library (FCL)-Javascript support
# Win32-2 30
package=units-fcl-sound.i386-win32.zip,Free Component Library (FCL)-sound files
# Win32-1 31
package=utils-unicode.i386-win32.zip,Transformation of Unicode consortium data for FPC

#
# OS/2 packages
#
pack=~O~S/2
binsub=\bin\os2
ppc386=ppc386
targetname=i386-os2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*os2.zip
# OS/2 1
package=baseos2.zip,~B~asic system for OS/2 (required)
# OS/2 2
package=asldos2.zip,GNU ~L~inker and GNU assembler for OS/2 (required)
# OS/2 3
package=ideos2.zip,~I~DE with integrated compiler (BETA - no debugger)
# OS/2 4
package=utilsos2.zip[utilos2.zip],~E~xtra Utilities
# OS/2 5
package=makeos2.zip,GNU ~U~tilities (needed for Makefile usage)
# OS/2 6
package=gdbos2.zip,GNU ~D~ebugger for EMX and PMGDB front-end
# OS/2 7
package=ufvos2.zip,Free ~V~ision (FV)
# OS/2 8
package=uos2unitsos2.zip[uos2os2.zip],Units interfacing libraries delivered with OS/2/eCS
# OS/2 9
package=utils-h2pasos2.zip[uh2paos2.zip],Create Pascal interface units from C headers
# OS/2 10
package=upasjpegos2.zip[upjpos2.zip],Pas~J~PEG units
# OS/2 11
package=uhashos2.zip,Hash calculation units
# OS/2 12
package=ufcl-baseos2.zip[ufclbos2.zip],Free Component Library (FCL)-base part
# OS/2 13
package=ufcl-dbos2.zip[ufcldos2.zip],Free Component Library (FCL)-datasets
# OS/2 14
package=ufcl-fpcunitos2.zip[ufcluos2.zip],Free Component Library (FCL)-FPCUnit
# OS/2 15
package=ufcl-imageos2.zip[ufclios2.zip],Free Component Library (FCL)-images
# OS/2 16
package=ufcl-netos2.zip[ufclnos2.zip],Free Component Library (FCL)-network
# OS/2 17
package=ufcl-passrcos2.zip[ufclsos2.zip],Free Component Library (FCL)-Pascal sources processing
# OS/2 18
package=ufcl-registryos2.zip[ufclros2.zip],Free Component Library (FCL)-registry
# OS/2 19
package=ufcl-xmlos2.zip[ufclxos2.zip],Free Component Library (FCL)-XML
# OS/2 20
package=uhermesos2.zip[uhermos2.zip],Port of Hermes graphics library
# OS/2 21
package=ufppkgos2.zip[ufppkos2.zip],Units for FPPkg packaging support
# OS/2 22
package=uopensslos2.zip[uosslos2.zip],OpenSSL interface units
# OS/2 23
package=utils-fpcmkcfgos2.zip[fcmkos2.zip],Creation of Free Pascal configuration files
# OS/2 24
package=utils-fpdocos2.zip[fpdocos2.zip],Free Pascal documentation generation utility
# OS/2 25
package=utils-fpmcos2.zip[fpmcos2.zip],Free Pascal Message Compiler
# OS/2 26
package=utils-fppkgos2.zip[fppkgos2.zip],Free Pascal package repository utility
# OS/2 27
package=utils-fprcpos2.zip[ufprcos2.zip],Free Pascal Resource Compiler Preprocessor
# OS/2 28
package=utils-fpcresos2.zip[fpresos2.zip],Free Pascal Resource Converter
# OS/2 29
package=utils-pas2fpmos2.zip[up2fpos2.zip],Generate fpmake.pp for Pascal source
# OS/2 30
package=utils-pas2jnios2.zip[p2jnos2.zip],Generate JNI bridge for Pascal code
# OS/2 31
package=utils-pas2utos2.zip[p2utos2.zip],Pascal source to FPC Unit test generator
# OS/2 32
package=ufcl-pdfos2.zip[ufcpdos2.zip],PDF generating and TTF file info library

#
# OS/2 packages 2nd part
#
pack=OS/~2~-2
filecheck=*os2.zip
# OS/2-2 1
package=upaszlibos2.zip[upzlos2.zip],PasZLib units
# OS/2-2 2
package=uregexpros2.zip[uregos2.zip],Regular expression units
# OS/2-2 3
package=urexxos2.zip,REXX SAA interface units
# OS/2-2 4
package=uunzipos2.zip[uzipos2.zip],Unzip units
# OS/2-2 5
package=ux11os2.zip,X Window (X11) interface units
# OS/2-2 6
package=ugtk1os2.zip,GTK1 interface units
# OS/2-2 7
package=ufpgtkos2.zip[ufpgtos2.zip],Lightweight OOP wrapper over GTK1
# OS/2-2 8
package=uimlibos2.zip[uimlbos2.zip],ImLib interface units
# OS/2-2 9
package=ulibpngos2.zip[ulpngos2.zip],LibPNG interface units
# OS/2-2 10
package=utclos2.zip,TCL interface units
# OS/2-2 11
package=uzlibos2.zip,ZLib interface units
# OS/2-2 12
package=ufpmkunitos2.zip[ufpmkos2.zip],Units required for building fpmake.exe
# OS/2-2 13
package=ufcl-jsonos2.zip[ufcljos2.zip],Free Component Library (FCL)-JSON interface
# OS/2-2 14
package=ufcl-processos2.zip[ufclpos2.zip],Free Component Library (FCL)-process management
# OS/2-2 15
package=uchmos2.zip,Support for .chm files handling
# OS/2-2 16
package=ulibgdos2.zip[ulgdos2.zip],GD library interface unit
# OS/2-2 17
package=usymbolicos2.zip[usymbos2.zip],Symbolic (unit for parsing and evaluating expressions)
# OS/2-2 18
package=ufcl-resos2.zip[ufcleos2.zip],Free Component Library (FCL)-resources
# OS/2-2 19
package=ubzip2os2.zip[ubz2os2.zip],Units for bzip2 decompression
# OS/2-2 20
package=ufcl-jsos2.zip[ufcjsos2.zip],Free Component Library (FCL)-Javascript support
# OS/2-2 21
package=ufcl-soundos2.zip[ufsndos2.zip],Free Component Library (FCL)-sound files
# OS/2-2 22
package=ufcl-sdoos2.zip[ufcsdos2.zip],Free Component Library (FCL)-Service Data Objects
# OS/2-2 23
package=ufcl-stlos2.zip[ufcstos2.zip],Free Component Library (FCL)-generic container library
# OS/2-2 24
package=ulibtaros2.zip[ultaros2.zip],Unit for .tar file handling
# OS/2-2 25
package=urtl-consoleos2.zip[urtlcos2.zip],RTL-console abstraction (keyboard, video & mouse)
# OS/2-2 26
package=urtl-extraos2.zip[urtleos2.zip],RTL-additional units not needed for bootstrapping
# OS/2-2 27
package=urtl-objpasos2.zip[urtloos2.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# OS/2-2 28
package=urtl-unicodeos2.zip[urtluos2.zip],RTL-miscellaneous Unicode support units
# OS/2-2 29
